Log file open, 02/08/23 02:38:45
[2023.02.08-01.38.56:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.08-01.38.56:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.08-01.38.56:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.08-01.38.56:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.08-01.38.56:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.08-01.38.56:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.08-01.38.56:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.08-01.38.56:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.08-01.38.56:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.08-01.38.56:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.08-01.38.56:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.08-01.38.56:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.08-01.38.56:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.08-01.38.56:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.08-01.38.56:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.08-01.38.56:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.08-01.38.56:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.08-01.38.56:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.08-01.38.56:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.08-01.38.56:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.08-01.38.56:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.08-01.38.56:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.08-01.38.56:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.08-01.38.56:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.08-01.38.56:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.08-01.38.56:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.08-01.38.56:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.08-01.38.56:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.08-01.38.56:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.08-01.38.56:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.08-01.38.56:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.08-01.38.56:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.08-01.38.56:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.08-01.38.56:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.08-01.38.56:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.08-01.38.56:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.08-01.38.56:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.08-01.38.56:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.08-01.38.56:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.08-01.38.56:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.08-01.38.57:114][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.38.58:031][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.707978 seconds
[2023.02.08-01.38.58:032][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-01.38.58:035][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.08-01.38.58:035][  0]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Floor_400x4005E8802534278FA8E97EA7B880B745F66.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.08-01.38.58:038][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 924 ms
[2023.02.08-01.38.58:038][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.08-01.38.58:038][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-01.38.58:039][  0]LightingResults: New page: Lighting Build
[2023.02.08-01.38.58:044][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.38.58:044][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.38.58:045][  0]MapCheck: New page: Map Check
[2023.02.08-01.38.58:045][  0]LightingResults: New page: Lighting Build
[2023.02.08-01.38.58:055][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-01.38.58:058][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.38.58:066][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.08-01.38.58:066][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.38.58:067][  0]LogTurnkeySupport: Turnkey Device: Win64@EMILKA: (Name=EMILKA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-01.38.58:068][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.08-01.38.58:070][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-01.38.58:070][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-01.38.58:070][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-01.38.58:426][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.08-01.38.58:426][  0]LogWorldPartition: Display: WorldPartition initialize took 355 ms
[2023.02.08-01.38.59:024][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-01.38.59:180][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.08-01.38.59:180][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-01.38.59:196][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,964ms to complete.
[2023.02.08-01.38.59:196][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.158
[2023.02.08-01.38.59:210][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.551
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-01.38.59:210][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-01.38.59:882][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-01.38.59:882][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-01.38.59:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.38.59:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.38.59:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.38.59:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.39.00:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-01.39.00:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-01.39.00:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-01.39.00:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:008][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-01.39.00:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-01.39.00:197][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-01.39.00:201][  0]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-01.39.00:202][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-01.39.00:233][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.08-01.39.00:657][  0]LogStall: Startup...
[2023.02.08-01.39.00:659][  0]LogStall: Startup complete.
[2023.02.08-01.39.00:667][  0]LogLoad: (Engine Initialization) Total time: 16.01 seconds
[2023.02.08-01.39.00:667][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-01.39.00:755][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.08-01.39.00:755][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.08-01.39.00:979][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.08-01.39.01:096][  1]LogAssetRegistry: Asset discovery search completed in 12.4591 seconds
[2023.02.08-01.39.01:106][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.08-01.39.01:205][  2]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-01.39.02:206][  5]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-01.40.46:765][319]LogDerivedDataCache: C:/Users/EMI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.105 and deleted 0 files with total size 0 MiB. Scanned 476 files in 476 folders with total size 7 MiB.
[2023.02.08-01.41.08:253][514]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-01.41.09:657][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-01.41.09:725][668]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Space/Space.Space
[2023.02.08-01.41.09:726][668]Cmd: MAP LOAD FILE="../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-01.41.09:726][668]LightingResults: New page: Lighting Build
[2023.02.08-01.41.09:726][668]LoadErrors: New page: Loading map: Space.umap
[2023.02.08-01.41.09:775][668]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.41.09:775][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.41.09:777][668]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.08-01.41.09:777][668]MapCheck: New page: Map Check
[2023.02.08-01.41.09:777][668]LightingResults: New page: Lighting Build
[2023.02.08-01.41.09:785][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-01.41.09:799][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.08-01.41.09:803][668]LogWorld: UWorld::CleanupWorld for Space, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.41.09:803][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.41.09:812][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-01.41.09:820][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-01.41.09:823][668]LogAudio: Display: Audio Device (ID: 1) registered with world 'Space'.
[2023.02.08-01.41.09:823][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.41.09:824][668]LogAIModule: Creating AISystem for world Space
[2023.02.08-01.41.09:852][668]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-01.41.09:862][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.41.09:871][668]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-01.41.09:872][668]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,144ms to complete.
[2023.02.08-01.41.09:872][668]LogFileHelpers: Loading map 'Space' took 0.146
[2023.02.08-01.41.13:440][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.41.14:434][ 39]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.08-01.41.14:466][ 39]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Space/Sun.Sun
	Asset Type: Blueprint
[2023.02.08-01.41.14:586][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.41.14:608][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-01.41.14:616][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.41.14:624][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.08-01.41.15:796][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.41.15:858][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Space/Space" FILE="../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.41.15:866][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-01.41.15:872][176]LogSavePackage: Moving output files for package: /Game/Space/Space
[2023.02.08-01.41.15:873][176]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Space04CF769F43247F972A7466B3BC0C53B2.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap'
[2023.02.08-01.41.15:885][176]LogFileHelpers: Saving map 'Space' took 0.027
[2023.02.08-01.41.15:893][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.02 sec)
[2023.02.08-01.41.15:896][176]AssetCheck: New page: Asset Save: Space
[2023.02.08-01.41.15:896][176]LogContentValidation: Display: Validating /Script/Engine.World /Game/Space/Space.Space
[2023.02.08-01.41.20:899][749]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-01.41.27:665][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.41.27:725][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Space/Space" FILE="../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.41.27:734][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-01.41.27:740][516]LogSavePackage: Moving output files for package: /Game/Space/Space
[2023.02.08-01.41.27:741][516]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Space1578736042F2C39493EB6996CCE00042.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap'
[2023.02.08-01.41.27:763][516]LogFileHelpers: Saving map 'Space' took 0.038
[2023.02.08-01.41.27:770][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.12 sec)
[2023.02.08-01.41.27:773][516]AssetCheck: New page: Asset Save: Space
[2023.02.08-01.41.27:773][516]LogContentValidation: Display: Validating /Script/Engine.World /Game/Space/Space.Space
[2023.02.08-01.41.46:964][737]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.08-01.41.46:976][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.02.08-01.41.46:976][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.02.08-01.41.47:028][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.02.08-01.41.47:045][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.02.08-01.41.47:060][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.08-01.41.47:061][737]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
